User Name,Email,Phone,Shop Name,Booking Time,Location
Hassan,[email],71045402,Hugo Boss,10:00 AM,"Muscat, Oman"
jns,[email],6516626030,Hugo Boss,10:00 PM,"Muscat, Oman"
jkn,[email],5416315859,Burberry Shop,11:00 PM,"Kuwait City, Kuwait"
mhammad,[email],71259875,Prada Store,10:00 PM,"Cairo, Egypt"
fouadBB,[email],789456123,Gucci Flagship,02:44 PM,"Beirut, Lebanon"
miloud,[email],457892359,Gucci Flagship,05:00 AM,"Beirut, Lebanon"
miloud,[email],9896218626,Chanel Boutique,10:00 AM,"Dubai, UAE"
miloud,[email],1234567898,Hermès Outlet,10:00 AM,"Riyadh, Saudi Arabia"
miloud,[email],5125151615,Gucci Flagship,02:00 PM,"Muscat, Oman"
Hassoun,[email],07562548954,Prada Store,01:00 PM,"Jeddah, Saudi Arabia"
Hassoun,[email],516032035,Chanel Boutique,11:00 AM,"Doha, Qatar"
Hassoun,[email],5630515698,Hugo Boss,03:00 PM,"Cairo, Egypt"
Hassoun,[email],0756898784,Bottega Veneta,11:00 AM,"Cairo, Egypt"
Hassoun,[email],593006506516,Chanel Boutique,11:00 AM,"Cairo, Egypt"
